ad.JobAd -> ad.JobAd:
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.multiplayer.Invitation) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> freeze
    java.lang.Integer fk() -> fk
    boolean b(java.lang.Integer) -> b
    boolean at(java.lang.String) -> at
com.google.android.gms.games.multiplayer.InvitationEntity$a -> com.google.android.gms.games.multiplayer.InvitationEntity$a:
    com.google.android.gms.games.multiplayer.InvitationEntity an(android.os.Parcel) -> an
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.Invitations -> com.google.android.gms.games.multiplayer.Invitations:
    android.content.Intent getInvitationInboxIntent(com.google.android.gms.common.api.GoogleApiClient) -> getInvitationInboxIntent
    void registerInvitationListener(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.multiplayer.OnInvitationReceivedListener) -> registerInvitationListener
    void unregisterInvitationListener(com.google.android.gms.common.api.GoogleApiClient) -> unregisterInvitationListener
    com.google.android.gms.common.api.PendingResult loadInvitations(com.google.android.gms.common.api.GoogleApiClient) -> loadInvitations
    com.google.android.gms.common.api.PendingResult loadInvitations(com.google.android.gms.common.api.GoogleApiClient,int) -> loadInvitations
com.google.android.gms.games.multiplayer.Invitations$LoadInvitationsResult -> com.google.android.gms.games.multiplayer.Invitations$LoadInvitationsResult:
    com.google.android.gms.games.multiplayer.InvitationBuffer getInvitations() -> getInvitations
com.google.android.gms.games.multiplayer.Multiplayer -> com.google.android.gms.games.multiplayer.Multiplayer:
    int SORT_ORDER_MOST_RECENT_FIRST -> SORT_ORDER_MOST_RECENT_FIRST
    int SORT_ORDER_SOCIAL_AGGREGATION -> SORT_ORDER_SOCIAL_AGGREGATION
    java.lang.String EXTRA_ROOM -> EXTRA_ROOM
    java.lang.String EXTRA_EXCLUSIVE_BIT_MASK -> EXTRA_EXCLUSIVE_BIT_MASK
    java.lang.String EXTRA_INVITATION -> EXTRA_INVITATION
    java.lang.String EXTRA_TURN_BASED_MATCH -> EXTRA_TURN_BASED_MATCH
    int MAX_UNRELIABLE_MESSAGE_LEN -> MAX_UNRELIABLE_MESSAGE_LEN
    int MAX_RELIABLE_MESSAGE_LEN -> MAX_RELIABLE_MESSAGE_LEN
    java.lang.String EXTRA_MIN_AUTOMATCH_PLAYERS -> EXTRA_MIN_AUTOMATCH_PLAYERS
    java.lang.String EXTRA_MAX_AUTOMATCH_PLAYERS -> EXTRA_MAX_AUTOMATCH_PLAYERS
com.google.android.gms.games.multiplayer.OnInvitationReceivedListener -> com.google.android.gms.games.multiplayer.OnInvitationReceivedListener:
    void onInvitationReceived(com.google.android.gms.games.multiplayer.Invitation) -> onInvitationReceived
    void onInvitationRemoved(java.lang.String) -> onInvitationRemoved
com.google.android.gms.games.multiplayer.Participant -> com.google.android.gms.games.multiplayer.Participant:
    int STATUS_NOT_INVITED_YET -> STATUS_NOT_INVITED_YET
    int STATUS_INVITED -> STATUS_INVITED
    int STATUS_JOINED -> STATUS_JOINED
    int STATUS_DECLINED -> STATUS_DECLINED
    int STATUS_LEFT -> STATUS_LEFT
    int STATUS_FINISHED -> STATUS_FINISHED
    int STATUS_UNRESPONSIVE -> STATUS_UNRESPONSIVE
    int getStatus() -> getStatus
    java.lang.String ge() -> ge
    int getCapabilities() -> getCapabilities
    boolean isConnectedToRoom() -> isConnectedToRoom
    java.lang.String getDisplayName() -> getDisplayName
    void getDisplayName(android.database.CharArrayBuffer) -> getDisplayName
    android.net.Uri getIconImageUri() -> getIconImageUri
    java.lang.String getIconImageUrl() -> getIconImageUrl
    android.net.Uri getHiResImageUri() -> getHiResImageUri
    java.lang.String getHiResImageUrl() -> getHiResImageUrl
    java.lang.String getParticipantId() -> getParticipantId
    com.google.android.gms.games.Player getPlayer() -> getPlayer
    com.google.android.gms.games.multiplayer.ParticipantResult getResult() -> getResult
com.google.android.gms.games.multiplayer.ParticipantBuffer -> com.google.android.gms.games.multiplayer.ParticipantBuffer:
    com.google.android.gms.games.multiplayer.Participant get(int) -> get
    java.lang.Object get(int) -> get
com.google.android.gms.games.multiplayer.ParticipantEntity -> com.google.android.gms.games.multiplayer.ParticipantEntity:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int wj -> wj
    java.lang.String GZ -> GZ
    java.lang.String FE -> FE
    android.net.Uri FJ -> FJ
    android.net.Uri FK -> FK
    int Jy -> Jy
    java.lang.String Jz -> Jz
    boolean JA -> JA
    com.google.android.gms.games.PlayerEntity JB -> JB
    int JC -> JC
    com.google.android.gms.games.multiplayer.ParticipantResult JD -> JD
    java.lang.String FU -> FU
    java.lang.String FV -> FV
    int getVersionCode() -> getVersionCode
    int getStatus() -> getStatus
    java.lang.String ge() -> ge
    boolean isConnectedToRoom() -> isConnectedToRoom
    java.lang.String getDisplayName() -> getDisplayName
    void getDisplayName(android.database.CharArrayBuffer) -> getDisplayName
    android.net.Uri getIconImageUri() -> getIconImageUri
    java.lang.String getIconImageUrl() -> getIconImageUrl
    android.net.Uri getHiResImageUri() -> getHiResImageUri
    java.lang.String getHiResImageUrl() -> getHiResImageUrl
    java.lang.String getParticipantId() -> getParticipantId
    com.google.android.gms.games.Player getPlayer() -> getPlayer
    com.google.android.gms.games.multiplayer.ParticipantResult getResult() -> getResult
    int getCapabilities() -> getCapabilities
    com.google.android.gms.games.multiplayer.Participant freeze() -> freeze
    boolean isDataValid() -> isDataValid
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.multiplayer.Participant) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.multiplayer.Participant,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.multiplayer.Participant) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> freeze
    java.lang.Integer fk() -> fk
    boolean b(java.lang.Integer) -> b
    boolean at(java.lang.String) -> at
com.google.android.gms.games.multiplayer.ParticipantEntity$a -> com.google.android.gms.games.multiplayer.ParticipantEntity$a:
    com.google.android.gms.games.multiplayer.ParticipantEntity ao(android.os.Parcel) -> ao
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.ParticipantResult -> com.google.android.gms.games.multiplayer.ParticipantResult:
    com.google.android.gms.games.multiplayer.ParticipantResultCreator CREATOR -> CREATOR
    int MATCH_RESULT_UNINITIALIZED -> MATCH_RESULT_UNINITIALIZED
    int MATCH_RESULT_WIN -> MATCH_RESULT_WIN
    int MATCH_RESULT_LOSS -> MATCH_RESULT_LOSS
    int MATCH_RESULT_TIE -> MATCH_RESULT_TIE
    int MATCH_RESULT_NONE -> MATCH_RESULT_NONE
    int MATCH_RESULT_DISCONNECT -> MATCH_RESULT_DISCONNECT
    int MATCH_RESULT_DISAGREED -> MATCH_RESULT_DISAGREED
    int PLACING_UNINITIALIZED -> PLACING_UNINITIALIZED
    int wj -> wj
    java.lang.String GZ -> GZ
    int JF -> JF
    int JG -> JG
    int getVersionCode() -> getVersionCode
    java.lang.String getParticipantId() -> getParticipantId
    int getResult() -> getResult
    int getPlacing() -> getPlacing
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.games.multiplayer.ParticipantResultCreator -> com.google.android.gms.games.multiplayer.ParticipantResultCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.games.multiplayer.ParticipantResult createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.games.multiplayer.ParticipantResult[] newArray(int) -> newArray
    void a(com.google.android.gms.games.multiplayer.ParticipantResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.ParticipantUtils -> com.google.android.gms.games.multiplayer.ParticipantUtils:
    boolean aE(java.lang.String) -> aE
    java.lang.String getParticipantId(java.util.ArrayList,java.lang.String) -> getParticipantId
com.google.android.gms.games.multiplayer.Participatable -> com.google.android.gms.games.multiplayer.Participatable:
    java.util.ArrayList getParticipants() -> getParticipants
com.google.android.gms.games.multiplayer.a -> com.google.android.gms.games.multiplayer.a:
    com.google.android.gms.games.multiplayer.InvitationEntity an(android.os.Parcel) -> an
    com.google.android.gms.games.multiplayer.InvitationEntity[] ba(int) -> ba
    void a(com.google.android.gms.games.multiplayer.InvitationEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.b -> com.google.android.gms.games.multiplayer.b:
    com.google.android.gms.games.Game IM -> IM
    com.google.android.gms.games.multiplayer.d Jx -> Jx
    java.util.ArrayList Ju -> Ju
    com.google.android.gms.games.Game getGame() -> getGame
    java.lang.String getInvitationId() -> getInvitationId
    com.google.android.gms.games.multiplayer.Participant getInviter() -> getInviter
    long getCreationTimestamp() -> getCreationTimestamp
    java.util.ArrayList getParticipants() -> getParticipants
    int getInvitationType() -> getInvitationType
    int getVariant() -> getVariant
    int getAvailableAutoMatchSlots() -> getAvailableAutoMatchSlots
    com.google.android.gms.games.multiplayer.Invitation freeze() -> freeze
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> freeze
com.google.android.gms.games.multiplayer.c -> com.google.android.gms.games.multiplayer.c:
    com.google.android.gms.games.multiplayer.ParticipantEntity ao(android.os.Parcel) -> ao
    com.google.android.gms.games.multiplayer.ParticipantEntity[] bb(int) -> bb
    void a(com.google.android.gms.games.multiplayer.ParticipantEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.d -> com.google.android.gms.games.multiplayer.d:
    com.google.android.gms.games.d JE -> JE
    com.google.android.gms.games.multiplayer.Participant freeze() -> freeze
    int getStatus() -> getStatus
    java.lang.String ge() -> ge
    boolean isConnectedToRoom() -> isConnectedToRoom
    java.lang.String getDisplayName() -> getDisplayName
    void getDisplayName(android.database.CharArrayBuffer) -> getDisplayName
    android.net.Uri getIconImageUri() -> getIconImageUri
    java.lang.String getIconImageUrl() -> getIconImageUrl
    android.net.Uri getHiResImageUri() -> getHiResImageUri
    java.lang.String getHiResImageUrl() -> getHiResImageUrl
    java.lang.String getParticipantId() -> getParticipantId
    com.google.android.gms.games.Player getPlayer() -> getPlayer
    com.google.android.gms.games.multiplayer.ParticipantResult getResult() -> getResult
    int getCapabilities() -> getCapabilities
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> freeze
com.google.android.gms.games.multiplayer.realtime.RealTimeMessage -> com.google.android.gms.games.multiplayer.realtime.RealTimeMessage:
    java.lang.String JH -> JH
    byte[] JI -> JI
    int JJ -> JJ
    int UNRELIABLE -> UNRELIABLE
    int RELIABLE -> RELIABLE
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getSenderParticipantId() -> getSenderParticipantId
    byte[] getMessageData() -> getMessageData
    boolean isReliable() -> isReliable
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.games.multiplayer.realtime.RealTimeMessage$1 -> com.google.android.gms.games.multiplayer.realtime.RealTimeMessage$1:
    com.google.android.gms.games.multiplayer.realtime.RealTimeMessage ap(android.os.Parcel) -> ap
    com.google.android.gms.games.multiplayer.realtime.RealTimeMessage[] bc(int) -> bc
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.realtime.RealTimeMessageReceivedListener -> com.google.android.gms.games.multiplayer.realtime.RealTimeMessageReceivedListener:
    void onRealTimeMessageReceived(com.google.android.gms.games.multiplayer.realtime.RealTimeMessage) -> onRealTimeMessageReceived
com.google.android.gms.games.multiplayer.realtime.RealTimeMultiplayer -> com.google.android.gms.games.multiplayer.realtime.RealTimeMultiplayer:
    int REAL_TIME_MESSAGE_FAILED -> REAL_TIME_MESSAGE_FAILED
    android.content.Intent getWaitingRoomIntent(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.multiplayer.realtime.Room,int) -> getWaitingRoomIntent
    android.content.Intent getSelectOpponentsIntent(com.google.android.gms.common.api.GoogleApiClient,int,int) -> getSelectOpponentsIntent
    android.content.Intent getSelectOpponentsIntent(com.google.android.gms.common.api.GoogleApiClient,int,int,boolean) -> getSelectOpponentsIntent
    void create(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.multiplayer.realtime.RoomConfig) -> create
    void join(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.multiplayer.realtime.RoomConfig) -> join
    void leave(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.multiplayer.realtime.RoomUpdateListener,java.lang.String) -> leave
    int sendReliableMessage(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.multiplayer.realtime.RealTimeMultiplayer$ReliableMessageSentCallback,byte[],java.lang.String,java.lang.String) -> sendReliableMessage
    int sendUnreliableMessage(com.google.android.gms.common.api.GoogleApiClient,byte[],java.lang.String,java.lang.String) -> sendUnreliableMessage
    int sendUnreliableMessage(com.google.android.gms.common.api.GoogleApiClient,byte[],java.lang.String,java.util.List) -> sendUnreliableMessage
    int sendUnreliableMessageToOthers(com.google.android.gms.common.api.GoogleApiClient,byte[],java.lang.String) -> sendUnreliableMessageToOthers
    com.google.android.gms.games.multiplayer.realtime.RealTimeSocket getSocketForParticipant(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,java.lang.String) -> getSocketForParticipant
    void declineInvitation(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> declineInvitation
    void dismissInvitation(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> dismissInvitation
com.google.android.gms.games.multiplayer.realtime.RealTimeMultiplayer$ReliableMessageSentCallback -> com.google.android.gms.games.multiplayer.realtime.RealTimeMultiplayer$ReliableMessageSentCallback:
    void onRealTimeMessageSent(int,int,java.lang.String) -> onRealTimeMessageSent
com.google.android.gms.games.multiplayer.realtime.RealTimeSocket -> com.google.android.gms.games.multiplayer.realtime.RealTimeSocket:
    android.os.ParcelFileDescriptor getParcelFileDescriptor() -> getParcelFileDescriptor
    void close() -> close
    boolean isClosed() -> isClosed
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
com.google.android.gms.games.multiplayer.realtime.Room -> com.google.android.gms.games.multiplayer.realtime.Room:
    int ROOM_VARIANT_DEFAULT -> ROOM_VARIANT_DEFAULT
    int ROOM_STATUS_INVITING -> ROOM_STATUS_INVITING
    int ROOM_STATUS_AUTO_MATCHING -> ROOM_STATUS_AUTO_MATCHING
    int ROOM_STATUS_CONNECTING -> ROOM_STATUS_CONNECTING
    int ROOM_STATUS_ACTIVE -> ROOM_STATUS_ACTIVE
    java.lang.String getRoomId() -> getRoomId
    java.lang.String getCreatorId() -> getCreatorId
    long getCreationTimestamp() -> getCreationTimestamp
    int getStatus() -> getStatus
    java.lang.String getDescription() -> getDescription
    void getDescription(android.database.CharArrayBuffer) -> getDescription
    int getVariant() -> getVariant
    android.os.Bundle getAutoMatchCriteria() -> getAutoMatchCriteria
    int getAutoMatchWaitEstimateSeconds() -> getAutoMatchWaitEstimateSeconds
    int getParticipantStatus(java.lang.String) -> getParticipantStatus
    java.util.ArrayList getParticipantIds() -> getParticipantIds
    java.lang.String getParticipantId(java.lang.String) -> getParticipantId
    com.google.android.gms.games.multiplayer.Participant getParticipant(java.lang.String) -> getParticipant
com.google.android.gms.games.multiplayer.realtime.RoomConfig -> com.google.android.gms.games.multiplayer.realtime.RoomConfig:
    com.google.android.gms.games.multiplayer.realtime.RoomUpdateListener JK -> JK
    com.google.android.gms.games.multiplayer.realtime.RoomStatusUpdateListener JL -> JL
    com.google.android.gms.games.multiplayer.realtime.RealTimeMessageReceivedListener JM -> JM
    java.lang.String GP -> GP
    int Jv -> Jv
    java.lang.String[] JN -> JN
    android.os.Bundle JO -> JO
    boolean JP -> JP
    com.google.android.gms.games.multiplayer.realtime.RoomUpdateListener getRoomUpdateListener() -> getRoomUpdateListener
    java.lang.String getInvitationId() -> getInvitationId
    com.google.android.gms.games.multiplayer.realtime.RoomStatusUpdateListener getRoomStatusUpdateListener() -> getRoomStatusUpdateListener
    com.google.android.gms.games.multiplayer.realtime.RealTimeMessageReceivedListener getMessageReceivedListener() -> getMessageReceivedListener
    int getVariant() -> getVariant
    java.lang.String[] getInvitedPlayerIds() -> getInvitedPlayerIds
    android.os.Bundle getAutoMatchCriteria() -> getAutoMatchCriteria
    boolean isSocketEnabled() -> isSocketEnabled
    com.google.android.gms.games.multiplayer.realtime.RoomConfig$Builder builder(com.google.android.gms.games.multiplayer.realtime.RoomUpdateListener) -> builder
    android.os.Bundle createAutoMatchCriteria(int,int,long) -> createAutoMatchCriteria
com.google.android.gms.games.multiplayer.realtime.RoomConfig$1 -> com.google.android.gms.games.multiplayer.realtime.RoomConfig$1:
com.google.android.gms.games.multiplayer.realtime.RoomConfig$Builder -> com.google.android.gms.games.multiplayer.realtime.RoomConfig$Builder:
    com.google.android.gms.games.multiplayer.realtime.RoomUpdateListener JK -> JK
    com.google.android.gms.games.multiplayer.realtime.RoomStatusUpdateListener JL -> JL
    com.google.android.gms.games.multiplayer.realtime.RealTimeMessageReceivedListener JM -> JM
    java.lang.String JQ -> JQ
    int Jv -> Jv
    java.util.ArrayList JR -> JR
    android.os.Bundle JO -> JO
    boolean JP -> JP
    com.google.android.gms.games.multiplayer.realtime.RoomConfig$Builder setInvitationIdToAccept(java.lang.String) -> setInvitationIdToAccept
    com.google.android.gms.games.multiplayer.realtime.RoomConfig$Builder setRoomStatusUpdateListener(com.google.android.gms.games.multiplayer.realtime.RoomStatusUpdateListener) -> setRoomStatusUpdateListener
    com.google.android.gms.games.multiplayer.realtime.RoomConfig$Builder setMessageReceivedListener(com.google.android.gms.games.multiplayer.realtime.RealTimeMessageReceivedListener) -> setMessageReceivedListener
    com.google.android.gms.games.multiplayer.realtime.RoomConfig$Builder addPlayersToInvite(java.lang.String[]) -> addPlayersToInvite
    com.google.android.gms.games.multiplayer.realtime.RoomConfig$Builder addPlayersToInvite(java.util.ArrayList) -> addPlayersToInvite
    com.google.android.gms.games.multiplayer.realtime.RoomConfig$Builder setVariant(int) -> setVariant
    com.google.android.gms.games.multiplayer.realtime.RoomConfig$Builder setSocketCommunicationEnabled(boolean) -> setSocketCommunicationEnabled
    com.google.android.gms.games.multiplayer.realtime.RoomConfig$Builder setAutoMatchCriteria(android.os.Bundle) -> setAutoMatchCriteria
    com.google.android.gms.games.multiplayer.realtime.RoomConfig build() -> build
com.google.android.gms.games.multiplayer.realtime.RoomEntity -> com.google.android.gms.games.multiplayer.realtime.RoomEntity:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int wj -> wj
    java.lang.String GU -> GU
    java.lang.String JS -> JS
    long Jr -> Jr
    int JT -> JT
    java.lang.String FH -> FH
    int Jv -> Jv
    android.os.Bundle JO -> JO
    java.util.ArrayList Ju -> Ju
    int JU -> JU
    int getVersionCode() -> getVersionCode
    java.lang.String getRoomId() -> getRoomId
    java.lang.String getCreatorId() -> getCreatorId
    long getCreationTimestamp() -> getCreationTimestamp
    int getStatus() -> getStatus
    java.lang.String getDescription() -> getDescription
    void getDescription(android.database.CharArrayBuffer) -> getDescription
    int getVariant() -> getVariant
    android.os.Bundle getAutoMatchCriteria() -> getAutoMatchCriteria
    java.util.ArrayList getParticipants() -> getParticipants
    int getAutoMatchWaitEstimateSeconds() -> getAutoMatchWaitEstimateSeconds
    int getParticipantStatus(java.lang.String) -> getParticipantStatus
    java.util.ArrayList getParticipantIds() -> getParticipantIds
    java.lang.String getParticipantId(java.lang.String) -> getParticipantId
    com.google.android.gms.games.multiplayer.Participant getParticipant(java.lang.String) -> getParticipant
    com.google.android.gms.games.multiplayer.realtime.Room freeze() -> freeze
    boolean isDataValid() -> isDataValid
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.multiplayer.realtime.Room) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.multiplayer.realtime.Room,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.multiplayer.realtime.Room) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int a(com.google.android.gms.games.multiplayer.realtime.Room,java.lang.String) -> a
    java.util.ArrayList c(com.google.android.gms.games.multiplayer.realtime.Room) -> c
    java.lang.String b(com.google.android.gms.games.multiplayer.realtime.Room,java.lang.String) -> b
    com.google.android.gms.games.multiplayer.Participant c(com.google.android.gms.games.multiplayer.realtime.Room,java.lang.String) -> c
    java.lang.Object freeze() -> freeze
    java.lang.Integer fk() -> fk
    boolean b(java.lang.Integer) -> b
    boolean at(java.lang.String) -> at
com.google.android.gms.games.multiplayer.realtime.RoomEntity$a -> com.google.android.gms.games.multiplayer.realtime.RoomEntity$a:
    com.google.android.gms.games.multiplayer.realtime.RoomEntity aq(android.os.Parcel) -> aq
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.realtime.RoomStatusUpdateListener -> com.google.android.gms.games.multiplayer.realtime.RoomStatusUpdateListener:
    void onRoomConnecting(com.google.android.gms.games.multiplayer.realtime.Room) -> onRoomConnecting
    void onRoomAutoMatching(com.google.android.gms.games.multiplayer.realtime.Room) -> onRoomAutoMatching
    void onPeerInvitedToRoom(com.google.android.gms.games.multiplayer.realtime.Room,java.util.List) -> onPeerInvitedToRoom
    void onPeerDeclined(com.google.android.gms.games.multiplayer.realtime.Room,java.util.List) -> onPeerDeclined
    void onPeerJoined(com.google.android.gms.games.multiplayer.realtime.Room,java.util.List) -> onPeerJoined
    void onPeerLeft(com.google.android.gms.games.multiplayer.realtime.Room,java.util.List) -> onPeerLeft
    void onConnectedToRoom(com.google.android.gms.games.multiplayer.realtime.Room) -> onConnectedToRoom
    void onDisconnectedFromRoom(com.google.android.gms.games.multiplayer.realtime.Room) -> onDisconnectedFromRoom
    void onPeersConnected(com.google.android.gms.games.multiplayer.realtime.Room,java.util.List) -> onPeersConnected
    void onPeersDisconnected(com.google.android.gms.games.multiplayer.realtime.Room,java.util.List) -> onPeersDisconnected
    void onP2PConnected(java.lang.String) -> onP2PConnected
    void onP2PDisconnected(java.lang.String) -> onP2PDisconnected
com.google.android.gms.games.multiplayer.realtime.RoomUpdateListener -> com.google.android.gms.games.multiplayer.realtime.RoomUpdateListener:
    void onRoomCreated(int,com.google.android.gms.games.multiplayer.realtime.Room) -> onRoomCreated
    void onJoinedRoom(int,com.google.android.gms.games.multiplayer.realtime.Room) -> onJoinedRoom
    void onLeftRoom(int,java.lang.String) -> onLeftRoom
    void onRoomConnected(int,com.google.android.gms.games.multiplayer.realtime.Room) -> onRoomConnected
com.google.android.gms.games.multiplayer.realtime.a -> com.google.android.gms.games.multiplayer.realtime.a:
    java.lang.String getPrimaryDataMarkerColumn() -> getPrimaryDataMarkerColumn
    com.google.android.gms.games.multiplayer.realtime.Room d(int,int) -> d
    java.lang.Object c(int,int) -> c
com.google.android.gms.games.multiplayer.realtime.b -> com.google.android.gms.games.multiplayer.realtime.b:
    com.google.android.gms.games.multiplayer.realtime.RoomEntity aq(android.os.Parcel) -> aq
    com.google.android.gms.games.multiplayer.realtime.RoomEntity[] bd(int) -> bd
    void a(com.google.android.gms.games.multiplayer.realtime.RoomEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.realtime.c -> com.google.android.gms.games.multiplayer.realtime.c:
    int IN -> IN
    java.lang.String getRoomId() -> getRoomId
    java.lang.String getCreatorId() -> getCreatorId
    long getCreationTimestamp() -> getCreationTimestamp
    int getStatus() -> getStatus
    java.lang.String getDescription() -> getDescription
    void getDescription(android.database.CharArrayBuffer) -> getDescription
    int getVariant() -> getVariant
    android.os.Bundle getAutoMatchCriteria() -> getAutoMatchCriteria
    java.util.ArrayList getParticipants() -> getParticipants
    int getAutoMatchWaitEstimateSeconds() -> getAutoMatchWaitEstimateSeconds
    int getParticipantStatus(java.lang.String) -> getParticipantStatus
    java.util.ArrayList getParticipantIds() -> getParticipantIds
    java.lang.String getParticipantId(java.lang.String) -> getParticipantId
    com.google.android.gms.games.multiplayer.Participant getParticipant(java.lang.String) -> getParticipant
    com.google.android.gms.games.multiplayer.realtime.Room freeze() -> freeze
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> freeze
com.google.android.gms.games.multiplayer.turnbased.LoadMatchesResponse -> com.google.android.gms.games.multiplayer.turnbased.LoadMatchesResponse:
    com.google.android.gms.games.multiplayer.InvitationBuffer JV -> JV
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchBuffer JW -> JW
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchBuffer JX -> JX
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchBuffer JY -> JY
    com.google.android.gms.common.data.DataHolder a(android.os.Bundle,int) -> a
    com.google.android.gms.games.multiplayer.InvitationBuffer getInvitations() -> getInvitations
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchBuffer getMyTurnMatches() -> getMyTurnMatches
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchBuffer getTheirTurnMatches() -> getTheirTurnMatches
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchBuffer getCompletedMatches() -> getCompletedMatches
    void close() -> close
    boolean hasData() -> hasData
com.google.android.gms.games.multiplayer.turnbased.OnTurnBasedMatchUpdateReceivedListener -> com.google.android.gms.games.multiplayer.turnbased.OnTurnBasedMatchUpdateReceivedListener:
    void onTurnBasedMatchReceived(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch) -> onTurnBasedMatchReceived
    void onTurnBasedMatchRemoved(java.lang.String) -> onTurnBasedMatchRemoved
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch:
    int MATCH_VARIANT_DEFAULT -> MATCH_VARIANT_DEFAULT
    int MATCH_STATUS_AUTO_MATCHING -> MATCH_STATUS_AUTO_MATCHING
    int MATCH_STATUS_ACTIVE -> MATCH_STATUS_ACTIVE
    int MATCH_STATUS_COMPLETE -> MATCH_STATUS_COMPLETE
    int MATCH_STATUS_EXPIRED -> MATCH_STATUS_EXPIRED
    int MATCH_STATUS_CANCELED -> MATCH_STATUS_CANCELED
    int MATCH_TURN_STATUS_INVITED -> MATCH_TURN_STATUS_INVITED
    int MATCH_TURN_STATUS_MY_TURN -> MATCH_TURN_STATUS_MY_TURN
    int MATCH_TURN_STATUS_THEIR_TURN -> MATCH_TURN_STATUS_THEIR_TURN
    int MATCH_TURN_STATUS_COMPLETE -> MATCH_TURN_STATUS_COMPLETE
    int[] MATCH_TURN_STATUS_ALL -> MATCH_TURN_STATUS_ALL
    com.google.android.gms.games.Game getGame() -> getGame
    java.lang.String getMatchId() -> getMatchId
